__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
jdbg1 -- Getter using DUPED just-above sig line, param 1	{#insert zvF_OR_H_stL1w}{#insert zzSetGpnToPrevPpnToNextParamNumTo1}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbg1
zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh -- Needs zvGPRV_NXT, zvPNXT_PRV, zvPARAM_NUM, zvF_OR_H	{#insert zvANG_stN}{#insert zXmark}{#insert zzSelCopyParamPart_M_angGpnPpnPnum}{#SETPHRASE -description zvPARAM_NAME -content {#INSERTCLIPBOARD} -autotext zvPARAM_NAME -folder ctvv_folder}{#insert zTPSelectParagraph}{#insert zJFSigLineSlctd_selCopyEntireSig}{#insert zParaNotAtCol0_deleteEntire}{#insert zXUpDownOppositeDir_M_gpn}{#insert zSigInCBSetFuncNmSetCIBParams}{#insert zzGetterJDBlock_M_fnmPrmsPnmFh}	zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh
zzGetterJDBlock_M_fnmPrmsPnmFh -- Needs zvFOBJ_NAME, zvALL_PARAMS, zvPARAM_NAME	{#insert zzEtrUpSlshAstrAstrEnterTab}<P>Get{#insert zYmark}</P>{#insert zENTER2}{#insert zYmark}{#insert zENTER2}@return  <CODE>{#insert zvPARAM_NAME}</CODE>  As provided to {#insert zzSetDrnToHPapToV}<CODE>{#insert {#COND -if {#insert zvF_OR_H} = f -then zvDISPLAY_stFncObjNm -else {#COND -if {#insert zvF_OR_H} = h -then zvDISPLAY_stQths -else zzDlgBadFOrH_M_fh}}}{#insert z1PPFuncLink_M_drnFnmPrmsDspPap}</CODE>.{#insert zEnterBksp} **/{#insert zDOWN}{#insert zGT1stNonWSCharInLine}	zzGetterJDBlock_M_fnmPrmsPnmFh
zzDlgBadFOrH_M_fh -- Needs zvF_OR_H	{#MSGBOX -head ERROR -text ERROR ~~ Pre-option must be 'f' or 'h'. Currently, zvF_OR_H='{#insert zvF_OR_H}'{#insert zCancelProcNowPostTxt}}	zzDlgBadFOrH_M_fh
zzJsgCINullEmptyIfBlk_M_pnmSttr	if({#insert zvPARAM_NM} == null  ||  {#insert zvPARAM_NM}.length() == 0)  {{#insert zENTER}throw  new IllegalArgumentException({#insert zAscQQ}{#insert zvSETTER_NM}: {#insert zvPARAM_NM} (currently \{#insert zAscQQ}{#insert zAscQQ} + {#insert zvPARAM_NM} + {#insert zAscQQ}\{#insert zAscQQ}) is either null has no characters{#insert zAscQQ});{#insert zENTER}\\\}{#insert zENTER}	zzJsgCINullEmptyIfBlk_M_pnmSttr
zzJsgCINullEmptyXCI_M_pnmSttr	ciNullEmptyString({#insert zvPARAM_NM}, {#insert zAscQQ}{#insert zvSETTER_NM}{#insert zAscQQ}, {#insert zAscQQ}{#insert zvPARAM_NM}{#insert zAscQQ});{#insert zENTER}	zzJsgCINullEmptyXCI_M_pnmSttr
zzJsgCINullEmpty_M_pnmSttr	{#MSGBOX -head If block or XBN-style -text Catch null in a basic if-null-or-empty block, or with XBN-Java's ciNullEmptyString(...)? (the latter must extend xbn.lang.XBNObject) -ok zzJsgCINullEmptyIfBlk_M_pnmSttr -cancel zzJsgCINullEmptyXCI_M_pnmSttr}	zzJsgCINullEmpty_M_pnmSttr
zzJsgCINullIfBlk_M_pnmSttr	if({#insert zvPARAM_NM} == null)  {{#insert zENTER}throw  new NullPointerException({#insert zAscQQ}{#insert zvSETTER_NM}: {#insert zvPARAM_NM}{#insert zAscQQ});{#insert zENTER}\\\}{#insert zENTER}	zzJsgCINullIfBlk_M_pnmSttr
zzJsgCINullXCI_M_pnmSttr	ciNull({#insert zvPARAM_NM}, {#insert zAscQQ}{#insert zvSETTER_NM}{#insert zAscQQ}, {#insert zAscQQ}{#insert zvPARAM_NM}{#insert zAscQQ}, null);{#insert zENTER}	zzJsgCINullXCI_M_pnmSttr
zzJsgGetter_M_gtrSttrPnmInmTypGnr -(*Needs*)- 	(*Needs zvSETTER_NM, zvGETTER_NM, zvPARAM_NM, zvINTRNL_NM, zvTYPE, zvGENERICS*)/**{#insert zEnterTab}<P>Get{#insert zYmark}.</P>{#insert zENTER2}@return  <CODE>{#insert zvPARAM_NM}</CODE>, as provided to <CODE><A HREF={#insert zAscQQ}#{#insert zvSETTER_NM}(_4FQP_{#insert zvTYPE}){#insert zAscQQ}>{#insert zvSETTER_NM}</A>((*Set-get, so the default uses the last value:*){#SETPHRASE -description zvTYPE_ABRV -content {#INPUT -head Type abbrev for '{#insert zvTYPE}'? -def {#insert zvTYPE_ABRV} -single} -autotext zvTYPE_ABRV -folder ctvv_folder}{#insert zvTYPE_ABRV})</CODE>{#insert zEnterBksp} **/{#insert zENTER}{#insert zBKSP}public {#insert zvTYPE}{#insert zGenericsInSharpsIfNotES_M_gnr} {#insert zvGETTER_NM}()  {{#insert zENTER}return  {#insert zvINTRNL_NM};{#insert zEnterBksp}\\\}{#insert zENTER}	zzJsgGetter_M_gtrSttrPnmInmTypGnr
zzJsgInitLine_M_typInmGnr -- Needs zvGENERICS	private {#insert zvTYPE}{#insert zGenericsInSharpsIfNotES_M_gnr} {#insert zvINTRNL_NM} = {#INPUT -head Init value? -def null -single};{#insert zENTER}	zzJsgInitLine_M_typInmGnr
zzJsgMnbn	{#insert zvNULL_BAD_Y_stYes}May not be <CODE>null</CODE>. (*ends w spc*)	zzJsgMnbn
zzJsgMnbnFromPrompt_M_typ -- Needs zvTYPE. Sets zvNULL_BAD_Y, zvEMPTY_BAD_Y	{#insert {#COND -if {#insert zvTYPE} = String -then zzJsgStrMnbnDlg -else {#COND -if {#LOWERCASE {#SUBSTR {#insert zvTYPE} -from 1 -count 1}} != {#SUBSTR {#insert zvTYPE} -from 1 -count 1} -then zzJsgObjMnbnDlg -else z1slp}}}	zzJsgMnbnFromPrompt_M_typ
zzJsgMnbne	{#insert zvNULL_BAD_Y_stYes}{#SETPHRASE -description zvEMPTY_BAD_Y -content yes -autotext zvEMPTY_BAD_Y -folder ctvv_folder}May {#insert zzNbne}. (*ends w spc*)	zzJsgMnbne
zzJsgObjMnbnDlg	{#MSGBOX -head Object null ok? -text [OK]=May not be null. [Cancel]=null and empty are okay. -ok zzJsgMnbn -cancel z1slp}	zzJsgObjMnbnDlg
zzJsgSetter_M_gtrSttrPnmInmTypGnr -(*Needs*)-	(*Needs zvSETTER_NM, zvGETTER_NM, zvPARAM_NM, zvINTRNL_NM, zvTYPE, zvGENERICS*){#SETPHRASE -description zvNULL_BAD_Y -content -autotext zvNULL_BAD_Y -folder ctvv_folder}{#SETPHRASE -description zvEMPTY_BAD_Y -content -autotext zvEMPTY_BAD_Y -folder ctvv_folder}/**{#insert zEnterTab}<P>Set{#insert zYmark}.</P>{#insert zENTER2}@param  {#insert zvPARAM_NM}  {#insert zYmark}. {#insert zzJsgMnbnFromPrompt_M_typ}Get with <CODE><A HREF={#insert zAscQQ}#{#insert zvGETTER_NM}(){#insert zAscQQ}>{#insert zvGETTER_NM}</A>()</CODE>{#insert zEnterBksp} **/{#insert zENTER}{#insert zBKSP}public void {#insert zvSETTER_NM}({#insert zvTYPE}{#insert zGenericsInSharpsIfNotES_M_gnr} {#insert zvPARAM_NM})  {{#insert zENTER}{#insert {#COND -if {#insert zvNULL_BAD_Y} = yes -then {#COND -if {#insert zvEMPTY_BAD_Y} = yes -then zzJsgCINullEmpty_M_pnmSttr -else zzJsgCINullIfBlk_M_pnmSttr} -else z1slp}}{#insert zvINTRNL_NM} = {#insert zvPARAM_NM};{#insert zEnterBksp}\\\}{#insert zENTER}	zzJsgSetter_M_gtrSttrPnmInmTypGnr
zzJsgStrMnbnDlg	{#MSGBOX -head String null/empty ok? -text [Yes]=May not be null or empty. [No]=May not be null. [Cancel]=null and empty are okay. -yes zzJsgMnbne -no zzJsgMnbn -cancel z1slp}	zzJsgStrMnbnDlg
zzJsgsyns1of2	jsg[d,s][x]	zzJsgsyns1of2
zzJsgsyns2of2	[f,h]jdbg[1~5,a~z,[g]n]	zzJsgsyns2of2
zzSetParamIntrnlDfltTypeFromL1wX4	{#insert zCutL1w}{#SETPHRASE -description zvPARAM_NM -content {#INSERTCLIPBOARD} -autotext zvPARAM_NM -folder ctvv_folder}{#insert zBKSP}{#insert zCutL1w}{#SETPHRASE -description zvINTRNL_NM -content {#INSERTCLIPBOARD} -autotext zvINTRNL_NM -folder ctvv_folder}{#insert zBKSP}{#insert zCutL1w}{#SETPHRASE -description zvTYPE -content {#INSERTCLIPBOARD} -autotext zvTYPE -folder ctvv_folder}{#insert {#COND -if {#LENGTH {#insert zvTYPE}} > 0  -then z1slp -else {#COND -if {#LENGTH {#insert zvINTRNL_NM}} > 0  -then z1slp -else zzErrDlgBadJsgParams}}}	zzSetParamIntrnlDfltTypeFromL1wX4
zvF_OR_H_stL1w	{#insert zCutL1w}{#SETPHRASE -description zvF_OR_H -content {#INSERTCLIPBOARD} -autotext zvF_OR_H -folder ctvv_folder}	zvF_OR_H_stL1w
