__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
jsgd -- Getter & setter have unrelated names: getIt, setThat	{#insert zCutL1w}{#SETPHRASE -description zvSETTER_NM -content {#INSERTCLIPBOARD} -autotext zvSETTER_NM -folder ctvv_folder}{#insert zBKSP}{#insert zCutL1w}{#SETPHRASE -description zvGETTER_NM -content {#INSERTCLIPBOARD} -autotext zvGETTER_NM -folder ctvv_folder}{#insert zBKSP}{#insert zzSetParamIntrnlDfltTypeFromL1wX4}{#insert zJavaSetGetter_M_gtrSttrPnmInmTyp}	jsgd
zzJsgCINullXCI_M_pnmSttr	ciNull({#insert zvPARAM_NM}, {#insert zAscQQ}{#insert zvSETTER_NM}{#insert zAscQQ}, {#insert zAscQQ}{#insert zvPARAM_NM}{#insert zAscQQ}, null);{#insert zENTER}	zzJsgCINullXCI_M_pnmSttr
zzJsgGetter_M_gtrSttrPnmInmTyp -- Needs zvSETTER_NM, zvGETTER_NM, zvPARAM_NM, zvINTRNL_NM, zvTYPE	/**{#insert zEnterTab}<P>Get{#insert zYmark}.</P>{#insert zENTER2}@return  <CODE>{#insert zvPARAM_NM}</CODE>, as provided to <CODE><A HREF={#insert zAscQQ}#{#insert zvSETTER_NM}(_4FQP_{#insert zvTYPE}){#insert zAscQQ}>{#insert zvSETTER_NM}</A>((*Set-get, so the default uses the last value:*){#SETPHRASE -description zvTYPE_ABRV -content {#INPUT -head Type abbrev for '{#insert zvTYPE}'? -def {#insert zvTYPE_ABRV} -single} -autotext zvTYPE_ABRV -folder ctvv_folder}{#insert zvTYPE_ABRV})</CODE>{#insert zEnterBksp} **/{#insert zENTER}{#insert zBKSP}public {#insert zvTYPE} {#insert zvGETTER_NM}()  {{#insert zENTER}return  {#insert zvINTRNL_NM};{#insert zENTER}\\\}{#insert zENTER}	zzJsgGetter_M_gtrSttrPnmInmTyp
zzJsgInitLine_M_typInm	private {#insert zvTYPE} {#insert zvINTRNL_NM} = {#INPUT -head Init value? -def null -single};{#insert zENTER}	zzJsgInitLine_M_typInm
zzJsgMnbn	{#insert zvNULL_BAD_Y_stYes}May not be <CODE>null</CODE>. (*ends w spc*)	zzJsgMnbn
zzJsgMnbnFromPrompt_M_typ -- Needs zvTYPE. Sets zvNULL_BAD_Y, zvEMPTY_BAD_Y	{#insert {#COND -if {#insert zvTYPE} = String -then zzJsgStrMnbnDlg -else {#COND -if {#LOWERCASE {#SUBSTR {#insert zvTYPE} -from 1 -count 1}} != {#SUBSTR {#insert zvTYPE} -from 1 -count 1} -then zzJsgObjMnbnDlg -else z1slp}}}	zzJsgMnbnFromPrompt_M_typ
zzJsgMnbne	{#insert zvNULL_BAD_Y_stYes}{#SETPHRASE -description zvEMPTY_BAD_Y -content yes -autotext zvEMPTY_BAD_Y -folder ctvv_folder}May {#insert zzNbne}. (*ends w spc*)	zzJsgMnbne
zzJsgObjMnbnDlg	{#MSGBOX -head Object null ok? -text [OK]=May not be null. [Cancel]=null and empty are okay. -ok zzJsgMnbn -cancel z1slp}	zzJsgObjMnbnDlg
zzJsgSetter_M_gtrSttrPnmInmTyp -- Needs zvSETTER_NM, zvGETTER_NM, zvPARAM_NM, zvINTRNL_NM, zvTYPE	{#SETPHRASE -description zvNULL_BAD_Y -content -autotext zvNULL_BAD_Y -folder ctvv_folder}{#SETPHRASE -description zvEMPTY_BAD_Y -content -autotext zvEMPTY_BAD_Y -folder ctvv_folder}/**{#insert zEnterTab}<P>Set{#insert zYmark}.</P>{#insert zENTER2}@param  {#insert zvPARAM_NM}  {#insert zYmark}. {#insert zzJsgMnbnFromPrompt_M_typ}Get with <CODE><A HREF={#insert zAscQQ}#{#insert zvGETTER_NM}(){#insert zAscQQ}>{#insert zvGETTER_NM}</A>()</CODE>{#insert zEnterBksp} **/{#insert zENTER}{#insert zBKSP}public void {#insert zvSETTER_NM}({#insert zvTYPE} {#insert zvPARAM_NM})  {{#insert zENTER}{#insert {#COND -if {#insert zvNULL_BAD_Y} = yes -then {#COND -if {#insert zvEMPTY_BAD_Y} = yes -then zzJsgCINullEmpty_M_pnmSttr -else zzJsgCINullIfBlk_M_pnmSttr} -else z1slp}}{#insert zvINTRNL_NM} = {#insert zvPARAM_NM};{#insert zEnterBksp}\\\}{#insert zENTER}	zzJsgSetter_M_gtrSttrPnmInmTyp
zzJsgStrMnbnDlg	{#MSGBOX -head String null/empty ok? -text [Yes]=May not be null or empty. [No]=May not be null. [Cancel]=null and empty are okay. -yes zzJsgMnbne -no zzJsgMnbn -cancel z1slp}	zzJsgStrMnbnDlg
zzJsgdsyns	jsg[d,s][x]	zzJsgdsyns
zzSetParamIntrnlDfltTypeFromL1wX4	{#insert zCutL1w}{#SETPHRASE -description zvPARAM_NM -content {#INSERTCLIPBOARD} -autotext zvPARAM_NM -folder ctvv_folder}{#insert zBKSP}{#insert zCutL1w}{#SETPHRASE -description zvINTRNL_NM -content {#INSERTCLIPBOARD} -autotext zvINTRNL_NM -folder ctvv_folder}{#insert zBKSP}{#insert zCutL1w}{#SETPHRASE -description zvTYPE -content {#INSERTCLIPBOARD} -autotext zvTYPE -folder ctvv_folder}{#insert {#COND -if {#LENGTH {#insert zvTYPE}} > 0  -then z1slp -else {#COND -if {#LENGTH {#insert zvINTRNL_NM}} > 0  -then z1slp -else zzErrDlgBadJsgParams}}}	zzSetParamIntrnlDfltTypeFromL1wX4
