__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools,written in PhraseExpress,using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License,or (at your option) any later version.  //  This library is distributed in the hope that it will be useful,but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not,write to the Free Software Foundation,Inc.,51 Franklin Street,Fifth Floor,Boston,MA 02110-1301 USA*)		(*Two tabs plus this comment,to force this phrase to be (a) imported,and (b) with NO autotext*)
(*_ xf -- com.github.xbn.* function directory   .   xf*)
list -- s	.	xf
Config overall -- o: new LLCfgOverall.Cfg()	new LLCfgOverall.Cfg()	xfsl
.cfgVPCFinalOutput()	.cfgVPCFinalOutput()	xfslo
.cfgVPCFinalOutput(i)	.cfgVPCFinalOutput({#insert zYmark})	xfslo
.finalOutputUnaltered()	.finalOutputUnaltered()	xfslo
Alt for element length/value -- a	.	xfslo
.ifElementLength(vv,s)	.ifElementLength({#insert zYcX})	xfsla
.ifNoElements(s)	.ifNoElements({#insert zXmark})	xfsla
.ifNonNull(s)	.ifNonNull({#insert zXmark})	xfsla
.ifNull(s)	.ifNull({#insert zXmark})	xfsla
.noAltForElementLength()	.noAltForElementLength()	xfsla
.prePost(s,s)	.prePost(s,s)	xfslo
.reset()	.reset()	xfslo
y- .build()	.build()	xfslo
y- .endCfg()	.endCfg()	xfslo
z- .chainID(o)	.chainID({#insert zYmark})	xfslo
