__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
__NOTE: The *output* directories for 'other computers'...	...is somewhere *in* zROOT_DIR_XBNPE_MAIN, and is therefore configured in this 'input' folder. zROOT_DIR_XBNPE_MAIN is the root 'input' or 'source' directory. These output files are for other people, NOT for use on this computer.
zXPROOT_DIR_tpkcUsrCfgOutBtstrpPhrsFls_M_tudnBmvt	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcUsrCfgOutBtstrpPhrsFls_M_tudnBmvt}	zXPROOT_DIR_tpkcUsrCfgOutBtstrpPhrsFls_M_tudnBmvt
zXPROOT_DIR_tpkcUsrCfgOutIndvCatLsts_M_tudnBmvt	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcUsrCfgOutIndvCatLsts_M_tudnBmvt}	zXPROOT_DIR_tpkcUsrCfgOutIndvCatLsts_M_tudnBmvt
zXPROOT_DIR_tpkcUsrCfgOutNbsCmdPhrss_M_tudnBmvt	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcUsrCfgOutNbsCmdPhrss_M_tudnBmvt}	zXPROOT_DIR_tpkcUsrCfgOutNbsCmdPhrss_M_tudnBmvt
zXPROOT_DIR_tpkcUsrCfgOutRawUsrCfg_M_tudnBmvt	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcUsrCfgOutRawUsrCfg_M_tudnBmvt}	zXPROOT_DIR_tpkcUsrCfgOutRawUsrCfg_M_tudnBmvt
zXPROOT_DIR_tpkcUsrCfgOutputBase_M_tudnBmvt	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcUsrCfgOutputBase_M_tudnBmvt}	zXPROOT_DIR_tpkcUsrCfgOutputBase_M_tudnBmvt
zXPROOT_DIR_tpkcUsrCfgParent -- Contains all tpkc-user dirs	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcUserConfigBase}	zXPROOT_DIR_tpkcUsrCfgParent
zXPROOT_DIR_tpkcUsrCfgUserBase_M_tudn -- The root usr-cfg for 1 tpkc-user	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcUsrCfgUserBase_M_tudn}	zXPROOT_DIR_tpkcUsrCfgUserBase_M_tudn
zXPROOT_DIR_tpkcVrsnSpcfcFls	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcVrsnSpcfcFls}	zXPROOT_DIR_tpkcVrsnSpcfcFls
zzXPSUB_DIR_tpNonMacroKeyCmds	textpad__tpkc\	zzXPSUB_DIR_tpNonMacroKeyCmds
zzXPSUB_DIR_tpkcBuild	{#insert zzXPSUB_DIR_tpNonMacroKeyCmds}build\	zzXPSUB_DIR_tpkcBuild
zzXPSUB_DIR_tpkcBuild1of4	{#insert zzXPSUB_DIR_tpkcBuild}part_1of4__glbl_cmd_cfg_frm_raw\	zzXPSUB_DIR_tpkcBuild1of4
zzXPSUB_DIR_tpkcDDMenuFunc	{#insert zzXPSUB_DIR_tpkcDropDownMenu}functionality\	zzXPSUB_DIR_tpkcDDMenuFunc
zzXPSUB_DIR_tpkcDDMenuHardCoded	{#insert zzXPSUB_DIR_tpkcDropDownMenu}hard_coded_items\	zzXPSUB_DIR_tpkcDDMenuHardCoded
zzXPSUB_DIR_tpkcDocs	{#insert zzXPSUB_DIR_tpNonMacroKeyCmds}documentation\	zzXPSUB_DIR_tpkcDocs
zzXPSUB_DIR_tpkcDropDownMenu	{#insert zzXPSUB_DIR_tpNonMacroKeyCmds}drop_down_menu\	zzXPSUB_DIR_tpkcDropDownMenu
zzXPSUB_DIR_tpkcRawCfgGlobal	{#insert zzXPSUB_DIR_tpkcVrsnSpcfcFls}raw_global_cfg\	zzXPSUB_DIR_tpkcRawCfgGlobal
zzXPSUB_DIR_tpkcUserConfigBase	{#insert zzXPSUB_DIR_tpkcVrsnSpcfcFls}user_config\	zzXPSUB_DIR_tpkcUserConfigBase
zzXPSUB_DIR_tpkcUsrCfg10thr13OutBase_M_tudnBmvt	{#insert zzXPSUB_DIR_tpkcUsrCfgOutputBase_M_tudnBmvt}{#insert zzDirNmUsrSpcfcCmdCfg10thr13Base}	zzXPSUB_DIR_tpkcUsrCfg10thr13OutBase_M_tudnBmvt
zzXPSUB_DIR_tpkcUsrCfgOutBtstrpPhrsFls_M_tudnBmvt	{#insert zzXPSUB_DIR_tpkcUsrCfgOutputBase_M_tudnBmvt}{#insert zzDirNmBtstrpPhrsFls}\	zzXPSUB_DIR_tpkcUsrCfgOutBtstrpPhrsFls_M_tudnBmvt
zzXPSUB_DIR_tpkcUsrCfgOutBtstrpPhrsFls_M_tudnBmvt	{#insert zzXPSUB_DIR_tpkcUsrCfgUserBase_M_tudn}{#insert zzDirNmBtstrpPhrsFls}	zzXPSUB_DIR_tpkcUsrCfgOutBtstrpPhrsFls_M_tudnBmvt
zzXPSUB_DIR_tpkcUsrCfgOutIndvCatLsts_M_tudnBmvt	{#insert zzXPSUB_DIR_tpkcUsrCfg10thr13OutBase_M_tudnBmvt}{#insert zzDirNmRUCBIndvCatLists11}	zzXPSUB_DIR_tpkcUsrCfgOutIndvCatLsts_M_tudnBmvt
zzXPSUB_DIR_tpkcUsrCfgOutNbsCmdPhrss_M_tudnBmvt	{#insert zzXPSUB_DIR_tpkcUsrCfgOutputBase_M_tudnBmvt}{#insert zzDirNmRUCBNbsCmdPhrss14}	zzXPSUB_DIR_tpkcUsrCfgOutNbsCmdPhrss_M_tudnBmvt
zzXPSUB_DIR_tpkcUsrCfgOutRawUsrCfg_M_tudnBmvt	{#insert zzXPSUB_DIR_tpkcUsrCfg10thr13OutBase_M_tudnBmvt}{#insert zzDirNmRUCBRawUserConfig12}	zzXPSUB_DIR_tpkcUsrCfgOutRawUsrCfg_M_tudnBmvt
zzXPSUB_DIR_tpkcUsrCfgOutputBase_M_tudnBmvt -- Needs zzTpkcBuildVersionName	{#insert zzXPSUB_DIR_tpkcUsrCfgUserBase_M_tudn}{#insert zzDirNmRUCBOutputBase_M_bmvt}	zzXPSUB_DIR_tpkcUsrCfgOutputBase_M_tudnBmvt
zzXPSUB_DIR_tpkcUsrCfgUserBase_M_tudn -- Needs zzTpkcUserDirName	{#insert zzXPSUB_DIR_tpkcUserConfigBase}{#insert zzTpkcUserDirName}\	zzXPSUB_DIR_tpkcUsrCfgUserBase_M_tudn
zzXPSUB_DIR_tpkcVrsnSpcfcFls	{#insert zzXPSUB_DIR_tpNonMacroKeyCmds}for_v_{#insert zzCurrVersionOfTPWithUnderscores}\	zzXPSUB_DIR_tpkcVrsnSpcfcFls
