__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress: Large set of generically useful scripting tools for MS Windows, written in PhraseExpress and TextPad.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zTPBookmarkToggleEnter	{#insert zTPBookmarkToggle}{#insert zENTER}	zTPBookmarkToggleEnter
zzMnvVarIVarSetToNumPhrsNm_M_vivnNum -- Needs zvVAR_IVAR_NAME, zvNUMBER	{#insert zvVAR_IVAR_NAME}_st{#insert zvNUMBER}	zzMnvVarIVarSetToNumPhrsNm_M_vivnNum
zzMnvVarIVarSetToNumTrplyLtrlCall_M_vivnNum -- Needs zvVAR_IVAR_NAME, zvNUMBER	{#insert zOYq}#insert {#insert zzMnvVarIVarSetToNumPhrsNm_M_vivnNum}{#insert zCYq}	zzMnvVarIVarSetToNumTrplyLtrlCall_M_vivnNum
zzMnvVarIVarSetphrsDblyLtrlCall_M_vivn -- Needs zvVAR_IVAR_NAME	{#insert zOYp}#SETPHRASE -description {#insert zvVAR_IVAR_NAME} -content {#insert zOY}#insert zvNUMBER{#insert zCY} -autotext {#insert zvVAR_IVAR_NAME} -folder ctvv_folder{#insert zCYp}	zzMnvVarIVarSetphrsDblyLtrlCall_M_vivn
zzMnvVarIVarSetphrsLtrlCall_M_vivnNum -- Needs zvVAR_IVAR_NAME, zvNUMBER	{#insert zOY}#SETPHRASE -description {#insert zvVAR_IVAR_NAME} -content {#insert zvNUMBER} -autotext {#insert zvVAR_IVAR_NAME} -folder ctvv_folder{#insert zCY}	zzMnvVarIVarSetphrsLtrlCall_M_vivnNum
zzMnvVarIVarSetphrsTrplyLtrlCall_M_vivn -- Needs zvVAR_IVAR_NAME	{#insert zOYq}#SETPHRASE -description {#insert zvVAR_IVAR_NAME} -content {#insert zOYp}#insert zvNUMBER{#insert zCYp} -autotext {#insert zvVAR_IVAR_NAME} -folder ctvv_folder{#insert zCYq}	zzMnvVarIVarSetphrsTrplyLtrlCall_M_vivn
zzPCLtrlPstChar_M_actonnfPcafpLtry -- Assumes phrase-creators are on	{#insert {#COND -if {#insert zvACTIONS_ON} = on -then zzMnvSynPstLtrlPhrsCrtr -else {#COND -if {#insert zvPCAF_PST_PORES} = {#insert zzMnvSynPstMainPhrsCrtr} -then zzMnvSynPstLtrlPhrsCrtr -else zzMnvSynPstMainPhrsCrtr}}}	zzPCLtrlPstChar_M_actonnfPcafpLtry
zzPCPstChar_M_actonPcafpLtry -- Assumes phrase-creators are on	{#insert {#COND -if {#insert zvACTIONS_ON} = on -then zzMnvSynPstMainPhrsCrtr -else zvPCAF_PST_PORES}}	zzPCPstChar_M_actonPcafpLtry
zzVarRangeSizeMinus1_M_minMx -- Needs zvVAR_RANGE_M[IN,AX]	{#CALC {#insert zvVAR_RANGE_MAX} - {#insert zvVAR_RANGE_MIN} -round 0 -thousands none}	zzVarRangeSizeMinus1_M_minMx
zzVarRangeSize_M_minMx -- Needs zvVAR_RANGE_M[IN,AX]. ASSUMES range valid	{#CALC {#insert zvVAR_RANGE_MAX} - {#insert zvVAR_RANGE_MIN} + 1 -round 0 -thousands none}	zzVarRangeSize_M_minMx
zzzErrDlgNumOutOfVarRange_M_numVpn1	{#MSGBOX -head ERROR: Bad number for {#insert zzMnvCmdSntpmsg_cfgVarPhrsName_M_key}_st# -text ERROR -- You just called '...{#insert zzMnvSynPstSetToNumCallMstr}', and input {#insert zvNUMBER}. This is not one of the avaliable '{#insert zzMnvVarVivn_cfgValue_M_key}_st#' phrases. It must an INTEGER, and between {#insert zzMnvVarVgmin_cfgVarPhrsName_M_key} ({#insert zzMnvVarVgmin_cfgValue_M_key}) and {#insert zzMnvVarVgmax_cfgVarPhrsName_M_key} ({#insert zzMnvVarVgmax_cfgValue_M_key}), inclusive. If you do need a number out of this range, consider using '...{#insert zzMnvSynPstNumSetphrsCallMstr}' instead.{#insert zCancelProcNowPostTxt}}	zzzErrDlgNumOutOfVarRange_M_numVpn1
zzzLtrlSntPrompt_M_sntpmsg -- Needs zvSNT_PROMPT_MSG	{#insert zOY}#INPUT -head {#insert zvSNT_PROMPT_MSG} -single{#insert zCY}	zzzLtrlSntPrompt_M_sntpmsg
zzzMnvVarIVarSetphrsMidCrlys_M_vivnNum		zzzMnvVarIVarSetphrsMidCrlys_M_vivnNum
