__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
(*
   *DUPLICATE* this document, unindent every line in it, then import it with the following settings:
      - No prefix
      - Manual confirmation
   **All these phrases must be manually maintained.
*)
(*
   Required by phrase-creator-ddmenu-utils...START
      PM_DDMENU_DIR_ID=snr
   Required by phrase-creator-ddmenu-utils...END
*)
(*
   FROM
   ...\xbnpe\tpkc\tpkc_bootstrap_phrases\zphrase_creator_pop_up_heirarchies\xbnpe_phrase_creator_popup_heirarchy_base.px.txt

Phrase-creators: XBN-PhraseExpress -- Call 'xh'   .   zXbnpeCmdPopupRoot
				fwhatp (and 'rwithp')	(*actiononly=fwhatp*){#SETPHRASE -description zvACTN_NM -content fwhatp -autotext zvACTN_NM -folder ctvv_folder}{#insert zzMainActnNmOnlyCpExeOrCpDlg_M_actm}	xhsft
				zvFIND_WHAT_stCB	\\\{#insert zvFIND_WHAT_stCB\\\}	xhsft
				zvRPLC_WITH_stCB	\\\{#insert zvRPLC_WITH_stCB\\\}	xhsft
				zFindNextPromptedString	{#insert zFindNextPromptedString}	xhsft
				zFindPrevPromptedString	{#insert zFindPrevPromptedString}	xhsft
				zFindFlagsMConOnlyThenPreCheck	\\\{#insert zFindFlagsMConOnlyThenPreCheck\\\}	xhsft
				zFindFlagPreCheckOnlyXSoff	\\\{#insert zFindFlagPreCheckOnlyXSoff\\\}	xhsft
				zFindGoXSOpenRplc	\\\{#insert zFindGoXSOpenRplc\\\}	xhsft
(*       Close -- c   .   xhsf*)
				...then set 1 flag -- a	.	xhsfc
					zFindDlgCloseMC	\\\{#insert zFindDlgCloseMC\\\}	xhsfca
					zFindDlgCloseRE	\\\{#insert zFindDlgCloseRE\\\}	xhsfca
					zFindDlgCloseWS	\\\{#insert zFindDlgCloseWS\\\}	xhsfca
					zFindDlgCloseWW	\\\{#insert zFindDlgCloseWW\\\}	xhsfca
					zFindDlgCloseXS	\\\{#insert zFindDlgCloseXS\\\}	xhsfca
				...then set 2+ flags -- b	.	xhsfc
					zFindDlgCloseMCRE	\\\{#insert zFindDlgCloseMCRE\\\}	xhsfcb
					zFindDlgCloseMCWW	\\\{#insert zFindDlgCloseMCWW\\\}	xhsfcb
					zFindDlgCloseMCXS	\\\{#insert zFindDlgCloseMCXS\\\}	xhsfcb
					zFindDlgCloseREXS	\\\{#insert zFindDlgCloseREXS\\\}	xhsfcb
					zFindDlgCloseWSRE	\\\{#insert zFindDlgCloseWSRE\\\}	xhsfcb
					zFindDlgCloseWWXS	\\\{#insert zFindDlgCloseWWXS\\\}	xhsfcb
				zFindDlgCloseDown* -- d	\\\{#insert zFindDlgCloseDown\\\}	xhsfc
					...then set 2+ flags -- b	.	xhsfcd
						zFindDlgCloseDownMCRE	\\\{#insert zFindDlgCloseDownMCRE\\\}	xhsfcdb
						zFindDlgCloseDownMCWW	\\\{#insert zFindDlgCloseDownMCWW\\\}	xhsfcdb
						zFindDlgCloseDownMCXS	\\\{#insert zFindDlgCloseDownMCXS\\\}	xhsfcdb
						zFindDlgCloseDownREXS	\\\{#insert zFindDlgCloseDownREXS\\\}	xhsfcdb
						zFindDlgCloseDownWWXS	\\\{#insert zFindDlgCloseDownWWXS\\\}	xhsfcdb
					zFindDlgCloseDownMC	\\\{#insert zFindDlgCloseDownMC\\\}	xhsfcd
					zFindDlgCloseDownRE	\\\{#insert zFindDlgCloseDownRE\\\}	xhsfcd
					zFindDlgCloseDownWS	\\\{#insert zFindDlgCloseDownWS\\\}	xhsfcd
					zFindDlgCloseDownWW	\\\{#insert zFindDlgCloseDownWW\\\}	xhsfcd
					zFindDlgCloseDownXS	\\\{#insert zFindDlgCloseDownXS\\\}	xhsfcd
				zFindDlgCloseUp* -- u	\\\{#insert zFindDlgCloseUp\\\}	xhsfc
					...then set 2+ flags -- b	.	xhsfcu
						zFindDlgCloseUpMCRE	\\\{#insert zFindDlgCloseUpMCRE\\\}	xhsfcub
						zFindDlgCloseUpMCWW	\\\{#insert zFindDlgCloseUpMCWW\\\}	xhsfcub
						zFindDlgCloseUpMCXS	\\\{#insert zFindDlgCloseUpMCXS\\\}	xhsfcub
						zFindDlgCloseUpREXS	\\\{#insert zFindDlgCloseUpREXS\\\}	xhsfcub
						zFindDlgCloseUpWWXS	\\\{#insert zFindDlgCloseUpWWXS\\\}	xhsfcub
					zFindDlgCloseUpMC	\\\{#insert zFindDlgCloseUpMC\\\}	xhsfcu
					zFindDlgCloseUpRE	\\\{#insert zFindDlgCloseUpRE\\\}	xhsfcu
					zFindDlgCloseDownWS	\\\{#insert zFindDlgCloseDownWS\\\}	xhsfcu
					zFindDlgCloseUpWW	\\\{#insert zFindDlgCloseUpWW\\\}	xhsfcu
					zFindDlgCloseUpXS	\\\{#insert zFindDlgCloseUpXS\\\}	xhsfcu
(*       Open -- o   .   xhsf*)
				...and set 1 flag -- a	.	xhsfo
					zFindDlgOpenForceWW	\\\{#insert zFindDlgOpenForceWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoa
					zFindDlgOpenMC	\\\{#insert zFindDlgOpenMC\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoa
					zFindDlgOpenRE	\\\{#insert zFindDlgOpenRE\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoa
					zFindDlgOpenWW	\\\{#insert zFindDlgOpenWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoa
					zFindDlgOpenXS	\\\{#insert zFindDlgOpenXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoa
				...and set 2+ flags -- b	.	xhsfo
					zFindDlgOpenForceWWXS	\\\{#insert zFindDlgOpenForceWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfob
					zFindDlgOpenMCRE -- m	\\\{#insert zFindDlgOpenMCRE\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfob
						zFindDlgOpenMCForceWW	\\\{#insert zFindDlgOpenMCForceWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfobm
						zFindDlgOpenMCForceWWXS	\\\{#insert zFindDlgOpenMCForceWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfobm
						zFindDlgOpenMCREXS	\\\{#insert zFindDlgOpenMCREXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfobm
						zFindDlgOpenMCWW	\\\{#insert zFindDlgOpenMCWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfobm
						zFindDlgOpenMCWWXS	\\\{#insert zFindDlgOpenMCWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfobm
						zFindDlgOpenMCXS	\\\{#insert zFindDlgOpenMCXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfobm
					zFindDlgOpenREXS	\\\{#insert zFindDlgOpenREXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfob
					zFindDlgOpenWWXS	\\\{#insert zFindDlgOpenWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfob
				zFindDlgOpenDown* -- d	\\\{#insert zFindDlgOpenDown\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfo
					...and set 1 flag -- a	.	xhsfod
						zFindDlgOpenDownForceWW	\\\{#insert zFindDlgOpenDownForceWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoda
						zFindDlgOpenDownMC	\\\{#insert zFindDlgOpenDownMC\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoda
						zFindDlgOpenDownRE	\\\{#insert zFindDlgOpenDownRE\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoda
						zFindDlgOpenDownWW	\\\{#insert zFindDlgOpenDownWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoda
						zFindDlgOpenDownXS	\\\{#insert zFindDlgOpenDownXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoda
					...and set 2+ flags -- b	.	xhsfod
						zFindDlgOpenDownForceWWXS	\\\{#insert zFindDlgOpenDownForceWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodb
						zFindDlgOpenDownMCRE -- m	\\\{#insert zFindDlgOpenDownMCRE\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodb
							zFindDlgOpenDownMCForceWW	\\\{#insert zFindDlgOpenDownMCForceWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodbm
							zFindDlgOpenDownMCForceWWXS	\\\{#insert zFindDlgOpenDownMCForceWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodbm
							zFindDlgOpenDownMCREXS	\\\{#insert zFindDlgOpenDownMCREXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodbm
							zFindDlgOpenDownMCWW	\\\{#insert zFindDlgOpenDownMCWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodbm
							zFindDlgOpenDownMCWWXS	\\\{#insert zFindDlgOpenDownMCWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodbm
							zFindDlgOpenDownMCXS	\\\{#insert zFindDlgOpenDownMCXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodbm
						zFindDlgOpenDownREXS	\\\{#insert zFindDlgOpenDownREXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodb
						zFindDlgOpenDownWWXS	\\\{#insert zFindDlgOpenDownWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodb
					zFindDlgOpenDownMCOnly	\\\{#insert zFindDlgOpenDownMCOnly\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfod
					zFindDlgOpenFlagDownClose	\\\{#insert zFindDlgOpenFlagDownClose\\\}	xhsfod
				zFindDlgOpenUp* -- u	\\\{#insert zFindDlgOpenUp\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfo
					...and set 1 flag -- a	.	xhsfou
						zFindDlgOpenUpForceWW	\\\{#insert zFindDlgOpenUpForceWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoua
						zFindDlgOpenUpMC	\\\{#insert zFindDlgOpenUpMC\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoua
						zFindDlgOpenUpRE	\\\{#insert zFindDlgOpenUpRE\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoua
						zFindDlgOpenUpWW	\\\{#insert zFindDlgOpenUpWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoua
						zFindDlgOpenUpXS	\\\{#insert zFindDlgOpenUpXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoua
					...and set 2+ flags -- b	.	xhsfou
						zFindDlgOpenUpForceWWXS	\\\{#insert zFindDlgOpenUpForceWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoub
						zFindDlgOpenUpMCRE -- m	\\\{#insert zFindDlgOpenUpMCRE\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoub
							zFindDlgOpenUpMCForceWW	\\\{#insert zFindDlgOpenUpMCForceWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoubm
							zFindDlgOpenUpMCForceWWXS	\\\{#insert zFindDlgOpenUpMCForceWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoubm
							zFindDlgOpenUpMCREXS	\\\{#insert zFindDlgOpenUpMCREXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoubm
							zFindDlgOpenUpMCWW	\\\{#insert zFindDlgOpenUpMCWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoubm
							zFindDlgOpenUpMCWWXS	\\\{#insert zFindDlgOpenUpMCWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoubm
							zFindDlgOpenUpMCXS	\\\{#insert zFindDlgOpenUpMCXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoubm
						zFindDlgOpenUpREXS	\\\{#insert zFindDlgOpenUpREXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoub
						zFindDlgOpenUpWWXS	\\\{#insert zFindDlgOpenUpWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoub
					zFindDlgOpenUpMCOnly	\\\{#insert zFindDlgOpenUpMCOnly\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfou
					zFindDlgOpenFlagUpClose	\\\{#insert zFindDlgOpenFlagUpClose\\\}	xhsfou
				zFindDlgOpenMCOnly	\\\{#insert zFindDlgOpenMCOnly\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoa
