__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress: Large set of generically useful scripting tools for MS Windows, written in PhraseExpress and TextPad.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
(*
   *DUPLICATE* this document, unindent every line in it, then import it with the following settings:
      - No prefix
      - Manual confirmation
      - Assign the key-command (hotkey) to the first phrase
   **All these phrases must be manually maintained.
*)
(*
   Required by phrase-creator-ddmenu-utils...START
      PM_DDMENU_DIR_ID=tpkc
   Required by phrase-creator-ddmenu-utils...END
*)
(*
   FROM xbnpe_phrase_creator_popup_heirarchy_base.px.txt:

Phrase-creators: XBN-PhraseExpress -- xh   .   zXbnpeCmdPopupRoot
						zRplcBtnAllTD_hnrRAWIf_M_hnry	\\\{#insert zRplcBtnAllTD_hnrRAWIf_M_hnry\\\}	xhsrbai
						zvHNR_YES_stES	\\\{#insert zvHNR_YES_stES\\\}	xhsrbai
						zvHNR_YES_stYes	\\\{#insert zvHNR_YES_stYes\\\}	xhsrbai
					zRplcBtnAllRAW	\\\{#insert zRplcBtnAllRAW\\\}	xhsrba
					zRplcBtnAllAD* -- xhsrbaa	\\\{#insert zRplcBtnAllAD\\\}	xhsrba
						zRplcBtnAllADHnr	\\\{#insert zRplcBtnAllADHnr\\\}	xhsrbaa
						zRplcBtnAllADHnrRAW	\\\{#insert zRplcBtnAllADHnrRAW\\\}	xhsrbaa
						zRplcBtnAllADNoConfirm	\\\{#insert zRplcBtnAllADNoConfirm\\\}	xhsrbaa
						zRplcBtnAllADNoConfirmHnr	\\\{#insert zRplcBtnAllADNoConfirmHnr\\\}	xhsrbaa
						zRplcBtnAllADNoConfirmHnrRAW	\\\{#insert zRplcBtnAllADNoConfirmHnrRAW\\\}	xhsrbaa
						zRplcBtnAllADNoConfirmRAW	\\\{#insert zRplcBtnAllADNoConfirmRAW\\\}	xhsrbaa
						zRplcBtnAllADraw	\\\{#insert zRplcBtnAllADraw\\\}	xhsrbaa
					zRplcBtnAllSel* -- xhsrbas	\\\{#insert zRplcBtnAllSel\\\}	xhsrba
						zRplcBtnAllSelHnr	\\\{#insert zRplcBtnAllSelHnr\\\}	xhsrbas
						zRplcBtnAllSelHnrRAW	\\\{#insert zRplcBtnAllSelHnrRAW\\\}	xhsrbas
					zRplcBtnAllTD* -- xhsrbat	\\\{#insert zRplcBtnAllTD\\\}	xhsrba
						zRplcBtnAllTDHnr	\\\{#insert zRplcBtnAllTDHnr\\\}	xhsrbat
						zRplcBtnAllTDHnrRAW	\\\{#insert zRplcBtnAllTDHnrRAW\\\}	xhsrbat
				zRplcBtnFind	\\\{#insert zRplcBtnFind\\\}	xhsrb
				zRplcBtnNext	\\\{#insert zRplcBtnNext\\\}	xhsrb
				zRplcBtnRplc	\\\{#insert zRplcBtnRplc\\\}	xhsrb
(*       Open -- xhsro   .   xhsr*)
				zFcsTPRplcDlgOpen	\\\{#insert zFcsTPRplcDlgOpen\\\}{#insert zRplcWAndCloseYNPrompt}	xhsro
(*       Close -- xhsrc   .   xhsr*)
				zRplcDlgClose	\\\{#insert zRplcDlgClose\\\}	xhsrc
(*       Fields -- xhsrd   .   xhsr*)
				zRplcFieldWhat	\\\{#insert zRplcFieldWhat\\\}	xhsrd
				zRplcFieldWith	\\\{#insert zRplcFieldWith\\\}	xhsrd
				zRplcWithNOTHING	\\\{#insert zRplcWithNOTHING\\\}	xhsrd
(*       Flags -- xhsrf   .   xhsr*)
				MC/RE/WW/Text/Hex: See 'xhsff'	.	xhsrf
				zRplcFlagAD	\\\{#insert zRplcFlagAD\\\}	xhsrf
				zRplcFlagADEntrForHNROnlyRAW	\\\{#insert zRplcFlagADEntrForHNROnlyRAW\\\}	xhsrf
				zRplcFlagADraw	\\\{#insert zRplcFlagADraw\\\}	xhsrf
				zRplcFlagSel	\\\{#insert zRplcFlagSel\\\}	xhsrf
				zRplcFlagSelRAW	\\\{#insert zRplcFlagSelRAW\\\}	xhsrf
				zRplcFlagTD	\\\{#insert zRplcFlagTD\\\}	xhsrf
				zRplcFlagTDraw	\\\{#insert zRplcFlagTDraw\\\}	xhsrf
