__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
(*
   *DUPLICATE* this document, unindent every line in it, then import it with the following settings:
      - No prefix
      - Manual confirmation
      - Assign the key-command (hotkey) to the first phrase
   **All these phrases must be manually maintained.
*)
(*
   FROM
   ...\xbnpe\tpkc\tpkc_bootstrap_phrases\zphrase_creator_pop_up_heirarchies\xbnpe_phrase_creator_popup_heirarchy_base.px.txt

Phrase-creators: XBN-PhraseExpress -- Call 'xh'   .   zXbnpeCmdPopupRoot
			zYUpDelete	\\\{#insert zYUpDelete\\\}	xhoyu
			zYUpLeft	\\\{#insert zYUpLeft\\\}	xhoyu
			zYUpRight	\\\{#insert zYUpRight\\\}	xhoyu
			zzSlkYUpEnter	\\\{#insert zzSlkYUpEnter\\\}	xhoyu
		zYmark -- xhoyk	\\\{#insert zYmark\\\}	xhoy
			zYThenSelect	\\\{#insert zYThenSelect\\\}	xhoyk
			zYmarkCoded	\\\{#insert zYmarkCoded\\\}	xhoyk
			zYCddThenSelect	\\\{#insert zYCddThenSelect\\\}	xhoyk
			zYmarkMaybeCdd_M_cde	\\\{#insert zYmarkMaybeCdd_M_cde\\\}	xhoyk
			zYmarkPostGTP	\\\{#insert zYmarkPostGTP\\\}	xhoyk
			zYmarkThenGTP	\\\{#insert zYmarkThenGTP\\\}	xhoyk
		zYDownUp	\\\{#insert zYDownUp\\\}	xhoy
(* Math and sleep -- xhom*)
		Sleep -- xhoms	.	xhom
			zSlpXMillsForEveryYWBal_xy	\\\{#insert zSlpXMillsForEveryYWBal_xy\\\}	xhoms
			zSlpXMillsForEveryY_xy	\\\{#insert zSlpXMillsForEveryY_xy\\\}	xhoms
