__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
(*
*DUPLICATE* this document, unindent every line in it, then import it with the following settings:
- No prefix
- Manual confirmation
- Assign the key-command (hotkey) to the first phrase
**All these phrases must be manually maintained.
*)
(*
Required by phrase-creator-ddmenu-utils...START
PM_DDMENU_DIR_ID=tpkc
Required by phrase-creator-ddmenu-utils...END
*)
(*
FROM xbnpe_phrase_creator_popup_heirarchy_base.px.txt:
Phrase-creators: XBN-PhraseExpress -- xh   .   zXbnpeCmdPopupRoot
Phrase-creators: Search & replace -- s   .   xh
*)
(*    SNR: String-tokenization -- k   .   xhs*)
Square-Bracketed List (qbl) -- q	.	xhsk
zGTDlgOpenFlagExtendRAW	\\\{#insert zGTDlgOpenFlagExtendRAW\\\}	xhsgofx
zGTDlgOpenFlagExtend	\\\{#insert zGTDlgOpenFlagExtend\\\}	xhsgofx
zGTDlgOpenFlagLine	\\\{#insert zGTDlgOpenFlagLine\\\}	xhsgof
zGTDlgOpenFlagColumn	\\\{#insert zGTDlgOpenFlagColumn\\\}	xhsgof
zGTDlgOpenFlagPage	\\\{#insert zGTDlgOpenFlagPage\\\}	xhsgof
zGTDlgOpenFlagByte	\\\{#insert zGTDlgOpenFlagByte\\\}	xhsgof
zGTDlgOpenFlagBookmark	\\\{#insert zGTDlgOpenFlagBookmark\\\}	xhsgof
zGTDlgOpenViaAltS	\\\{#insert zGTDlgOpenViaAltS\\\}	xhsgo
Open then go -- g	.	xhsgo
Var: zvGT_REL_NUM	{#SETCLIPBOARD zvGT_REL_NUM}{#insert zzBalCBContainsVarNm}	xhsgog
With extend -- x	.	xhsgog
zGTDlgOpenBookmarkExtendGo	\\\{#insert zGTDlgOpenBookmarkExtendGo\\\}	xhsgogx
zGTDlgOpenByteExtendGo_M_gtn	\\\{#insert zGTDlgOpenByteExtendGo_M_gtn\\\}	xhsgogx
zGTDlgOpenColumnExtendGo_M_gtn	\\\{#insert zGTDlgOpenColumnExtendGo_M_gtn\\\}	xhsgogx
zGTDlgOpenExtendGo_M_gtn	\\\{#insert zGTDlgOpenExtendGo_M_gtn\\\}	xhsgogx
zGTDlgOpenLineExtendGo_M_gtn	\\\{#insert zGTDlgOpenLineExtendGo_M_gtn\\\}	xhsgogx
zGTDlgOpenPageExtendGo_M_gtn	\\\{#insert zGTDlgOpenPageExtendGo_M_gtn\\\}	xhsgogx
zGTDlgOpenBookmarkGo_M_gtn (zvGT_REL_NUM)	\\\{#insert zGTDlgOpenBookmarkGo_M_gtn\\\}	xhsgog
zGTDlgOpenByteGo_M_gtn	\\\{#insert zGTDlgOpenByteGo_M_gtn\\\}	xhsgog
zGTDlgOpenColumnGo_M_gtn	\\\{#insert zGTDlgOpenColumnGo_M_gtn\\\}	xhsgog
zGTDlgOpenGo_M_gtn	\\\{#insert zGTDlgOpenGo_M_gtn\\\}	xhsgog
zGTDlgOpenLineGo_M_gtn	\\\{#insert zGTDlgOpenLineGo_M_gtn\\\}	xhsgog
zGTDlgOpenPageGo_M_gtn	\\\{#insert zGTDlgOpenPageGo_M_gtn\\\}	xhsgog
zGTDlgGoClose	\\\{#insert zGTDlgGoClose\\\}	xhsg
zGTDlgClose	\\\{#insert zGTDlgClose\\\}	xhsg
(*    SNR: Bookmarks -- m   .   xhs
All bookmarks -- a   .   xhsm*)
zBookmarkInvertAllViaAltS	\\\{#insert zBookmarkInvertAllViaAltS\\\}	xhsma
zBookmarkToggleViaAltS	\\\{#insert zBookmarkToggleViaAltS\\\}	xhsm
zCopyMarkedLinesToNewFile -- n	\\\{#insert zCopyMarkedLinesToNewFile\\\}	xhsm
zREoffCopyCountMarkedLinesToNewFile	\\\{#insert zREoffCopyCountMarkedLinesToNewFile\\\}	xhsmn
zREonCopyCountMarkedLinesToNewFile	\\\{#insert zREonCopyCountMarkedLinesToNewFile\\\}	xhsmn
